question,context,answer
What effect does the global sialyltransferase inhibitor 3F-NeuAc have on VWF antigen levels in the plasma of F8-/y mice?,Our results clearly demonstrate that in vivo inhibition of sialylation with the global sialyltransferase inhibitor 3F-NeuAc reduced VWF antigen levels in the plasma of F8-/y mice.,In vivo inhibition of sialylation with the global sialyltransferase inhibitor 3F-NeuAc reduced VWF antigen levels in the plasma of F8-/y mice.
What is required as a prerequisite for the development of novel immunogenic therapeutic approaches in the future?,"According to our study, there is no significant association between the risk of inhibitors in severe hemophilia A patients and the polymorphisms in the TGF-β and IL-2 genes. This study was performed in the small number of patients and it is needed to obtain the results more exactly in a cohort study with large population. However, further studies of genetic markers are required as a prerequisite for the development of novel immunogenic therapeutic approaches in the future.",Further studies of genetic markers are required as a prerequisite for the development of novel immunogenic therapeutic approaches in the future.
What is the main focus of the model analyzed in the document?,"In conclusion, the model analysed the economic impact in Italy of using Elocta (rFVIIIFc) compared to available conventional FVIIIs for the prophylaxis and treatment of bleeding in children and adults with severe HA.",The main focus of the model analyzed in the document is the economic impact in Italy of using Elocta (rFVIIIFc) compared to available conventional FVIIIs for the prophylaxis and treatment of bleeding in children and adults with severe HA.
What is used to monitor and adjust intravenous unfractionated heparin infusion in pregnancy?,This report demonstrates the feasibility and effectiveness of using anti-Xa level to monitor and adjust intravenous unfractionated heparin infusion in pregnancy.,Anti-Xa level
What is a deletion hotspot in the context of the F8 intron 13?,"In conclusion, we demonstrated that the poly(T)‐track in F8 intron 13 (c.2113+449_2113+473) is a deletion hotspot.",The poly(T)‐track in F8 intron 13 (c.2113+449_2113+473) is a deletion hotspot.
What is one benefit of emicizumab prophylaxis for PwHAs?,"In summary, long-term safety and efficacy data for emicizumab are consistent with the findings of the primary analyses and indicate that PwHAs treated with emicizumab continue to experience improvements in the control of bleeding events and target joint resolution. Emicizumab continued to demonstrate a favorable safety profile, with no discontinuations due to AEs, and no deaths or TMAs beyond those reported in the primary analyses. This, coupled with the marked reduction in treatment burden afforded by subcutaneous administration once weekly, once every 2 weeks, or once every 4 weeks, makes emicizumab prophylaxis an efficacsious and well-tolerated option for improving the care of PwHAs.","One benefit of emicizumab prophylaxis for PwHAs is the marked reduction in treatment burden afforded by subcutaneous administration once weekly, once every 2 weeks, or once every 4 weeks."
How can knowledge of ABO blood types be useful for public health?,"It can be useful to increase the knowledge of persons in this aspect because individuals with high risk blood types could be screened and trained for modifying their lifestyles, health behavior, and environment and other attempts that may increase public health.","Individuals with high risk blood types could be screened and trained for modifying their lifestyles, health behavior, and environment and other attempts that may increase public health."
What potential clinical conditions could SEM help study in relation to hypocoagulability?,"The use of SEM seems to be promising in working along with the laboratory dedicated to haemostasis. Other clot strength detection such as fiber size and organization could further emphasize the potential of SEM in the study of hypocoagulability in other clinical conditions such as disseminated intravascular coagulation, defects of other clotting factors and, sometimes, unexplained haemorrhagic conditions.","SEM could help study hypocoagulability in clinical conditions such as disseminated intravascular coagulation, defects of other clotting factors, and sometimes, unexplained haemorrhagic conditions."
What factors should be considered to improve the overall satisfaction of patients and caregivers with FVIII concentrate treatment?,"Patients with haemophilia A, or caregivers, were somewhat satisfied with their current treatment using FVIII concentrate in Korea. However, the study showed that they are less satisfied in terms of the convenience of treatment and that the preference is for simpler and easier characteristics of treatment. Drug characteristics which enhance treatment convenience, such as lower frequency of drug administration and RCD types, should be considered in future decisions regarding treatment selection. Strong consideration of convenience would be more likely to improve the overall satisfaction of patients and caregivers with FVIII concentrate treatment, and it is important for physicians to keep this in mind when discussing treatment options with patients.","Factors such as the convenience of treatment, including lower frequency of drug administration and RCD types, should be considered to improve the overall satisfaction of patients and caregivers with FVIII concentrate treatment."
What is the significance of regular prophylaxis in reducing joint haemorrhages and subclinical bleeds?,"The rate of bleed reoccurrence into the joint decreased over time in patients of all ages, emphasising the importance of regular prophylaxis to reduce the incidence of joint haemorrhages and subclinical bleeds.",Regular prophylaxis is important because it reduces the incidence of joint haemorrhages and subclinical bleeds.
What is suggested as the first line of treatment for large and long-lasting pseudotumours associated with complications?,"Although there is still no consensus regarding the therapeutic management of pseudotumours, the favourable course of the case described above allows us to suggest eradicating surgery as the first line of treatment, especially in the case of large and long-lasting lesions associated with complications, e.g., infection and fistula.",Eradicating surgery is suggested as the first line of treatment for large and long-lasting pseudotumours associated with complications.
What are some available replacement therapies for RBDs?,"Available replacement therapies for RBDs are not only plasma transfusion, but also factor concentrates that are manufactured with several pathogen reduction steps.","Available replacement therapies for RBDs are not only plasma transfusion, but also factor concentrates that are manufactured with several pathogen reduction steps."
What is the clinical condition of patients successfully treated for ITI with a pdFVIIII/VWF concentrate after more than 9 years of follow-up?,"In conclusion, after an average of more than 9 years of follow-up of the G-ITI study participants successfully treated for ITI with a pdFVIIII/VWF concentrate, the clinical condition of patients was similar to the normal haemophilic population without inhibitors.",The clinical condition of patients was similar to the normal haemophilic population without inhibitors.
What are the two types of mechanisms by which ADAs can reduce a drug's efficacy?,"There are two types of mechanisms of ADAs on reducing a drug efficacy; one is directly blocking and interfering with the drug's binding to its target, and the other is accelerating drug clearance from the circulation.","The two types of mechanisms by which ADAs can reduce a drug's efficacy are: directly blocking and interfering with the drug's binding to its target, and accelerating drug clearance from the circulation."
What is one advantage of using a biosensor in clinical diagnosis?,The foremost advantage of utilization of biosensor in this experiment is to detect a lower amount of target and to obtain most stable surface for antigen-antibody immobilization.,One advantage of using a biosensor in clinical diagnosis is to detect a lower amount of target and to obtain the most stable surface for antigen-antibody immobilization.
What is the main function of fXIa in coagulation?,"KRK α1AT did, however, retain some residual inhibitory activity against fXIa reflected in slightly prolonged aPTTs. However, the main function of fXIa in coagulation is the activation of fIX to support formation of the intrinsic Xase complex.",The main function of fXIa in coagulation is the activation of fIX to support formation of the intrinsic Xase complex.
What is one major advantage of using α1AT as the scaffold for developing an APC-specific serpin?,"One major advantage of choosing α1AT as the scaffold anti-APC serpin is its 5- to 7-day half-life in the circulation.49 In addition, in contrast to current bypassing agents, which are administered intravenously, the subcutaneous route of administration for KRK α1AT might also be available.",One major advantage of choosing α1AT as the scaffold anti-APC serpin is its 5- to 7-day half-life in the circulation.
What are cerebral microbleeds (CMBs) commonly associated with in adults with haemophilia?,"Cerebral microbleeds (CMBs) are common in adults with haemophilia, but not clearly more prevalent than in haemostatically normal controls. Similar to findings in general population studies, older age and the presence of CV risk factors were associated with CMBs in both PWH and controls.",Older age and the presence of CV risk factors.
What are some subtypes of endothelial cells (ECs) that synthesize FVIII?,"We conclude that subtypes of ECs, including LECs, fenestrated ECs, and some venules (at sites of leukocyte traffic) but not conventional blood capECs, synthesize FVIII and that vWF and FVIII production are most often dissociated among EC subsets.","LECs, fenestrated ECs, and some venules (at sites of leukocyte traffic) synthesize FVIII."
What does the study provide insight into?,Our study provides valuable insight into the incidence of bleeding episodes and into the treatment choices for non-severe haemophilia A patients with inhibitors.,The study provides valuable insight into the incidence of bleeding episodes and into the treatment choices for non-severe haemophilia A patients with inhibitors.
What is the general risk of developing inhibitors in PTPs?,"The development of inhibitors in PTPs is a rare event, and we have now shown that it is usually milder than one might have predicted. Of course, each individual case deserves full support and care, and each case may be perceived as extremely severe for the patient, family and physicians experiencing the inhibitor. However, on a broader population perspective, the risk of development of inhibitors in PTPs might not be considered as relevant information for decisions about individual product switches or tendering processes.",The development of inhibitors in PTPs is a rare event and is usually milder than one might have predicted.
What is thrombophilia considered to be in relation to premature cardiovascular disease (CVD)?,"Our current data suggest that thrombophilia is a pervasive and important contributory risk factor for premature CVD age 45 and, speculatively, offers a therapeutic target if premature CVD progresses despite maximal tolerated conventional medical–surgical therapy.",Thrombophilia is considered to be a pervasive and important contributory risk factor for premature cardiovascular disease (CVD).
What system is activated in PWH that indicates increased osteoclastic activity?,"Increased osteoclastic activity exists in PWH, as indicated by the activation of the RANKL/OPG system, which is coupled with a compensatory upregulated osteoblastic activity, as indicated by decreased sclerostin and Dkk-1 concentrations.",The RANKL/OPG system.
Why is glycosylation important in the production of recombinant fVIII?,"Apart from that, glycosylation is regarded as one of the most important and influencing quality affecting the biological activity, serum half-life and immunogenicity of the fVIII.","Glycosylation is important in the production of recombinant fVIII because it affects the biological activity, serum half-life, and immunogenicity of the fVIII."
Why is it important to understand and reduce the risk of protein aggregates in therapeutic protein products?,"Given the potential clinical implications of protein aggregates, it is important to understand these issues and to reduce the risk to product quality for every therapeutic protein product.",It is important to understand and reduce the risk of protein aggregates in therapeutic protein products because of their potential clinical implications.
What is the relationship between long-term glycemic control and FVIII level in the context of AIS?,"While hyperglycemia and FVIII level are associated in the acute phase of AIS, long-term glycemic control before or subsequent to AIS was unrelated to FVIII level. Our results suggest that these stroke risk factors are independent of each other and that FVIII level cannot be modified by controlling diabetes.",Long-term glycemic control before or subsequent to AIS was unrelated to FVIII level.
What is the effect of a consecutive low dose of aPCC as short-term prophylaxis?,"Initial AHA treatment with aPCC proved to be highly effective, but a consecutive low dose as short-term prophylaxis seems to demonstrate a significant reduction in bleeding relapses maintaining safety.",A consecutive low dose of aPCC as short-term prophylaxis seems to demonstrate a significant reduction in bleeding relapses while maintaining safety.
What factors excluded almost half of the patient cohort from gene therapy trials?,"We emphasize that almost half of our patient cohort was excluded primarily due to psychosocial factors, some of which are clearly modifiable, thus constituting leverage points that are able to increase gene therapy adoption.","Almost half of the patient cohort was excluded primarily due to psychosocial factors, some of which are clearly modifiable."
What can cause false low activity values for FVIII and FIX?,"Our study has confirmed that rivaroxaban causes false low activity values for FVIII and FIX, and this effect was seen by most testing laboratories.",Rivaroxaban causes false low activity values for FVIII and FIX.
What type of cells show structural and functional alterations in the course of COVID-19?,"Our case report supports the view that adventitial artery microcirculation could be a major target of vascular inflammation in the course of COVID-19; while not appearing to be directly infected by the virus, endothelial cells show a spectrum of structural and functional alterations that are consistent with the cardiovascular complications observed in people infected with SARS-CoV-2.",Endothelial cells show a spectrum of structural and functional alterations.
What factors influence the effectiveness of bacterial reduction in hemocomponents treated with UV light and riboflavin?,"This study demonstrates that UV light treatment coupled with riboflavin is able to reduce an important number of pathogens in hemocomponents; however, the bacterial reduction is influenced by the nature and quantity of the pathogen.",The bacterial reduction is influenced by the nature and quantity of the pathogen.
Which coagulation factors were identified as the strongest risk factors for increased VT risk?,"To conclude, in this study, increased levels of all tested coagulation factors were associated with an increased VT risk, with FVIII and VWF levels being the strongest identified risk factors.",FVIII and VWF levels were identified as the strongest risk factors for increased VT risk.
What factors may be associated with the slower rate of healing of gastric ulcers with advancing age in rats?,The study shows that the mechanism underlying the slower rate of healing of gastric ulcer with advancing age in rats may be associated with reduced epithelial cell proliferation and angiogenic activities.,Reduced epithelial cell proliferation and angiogenic activities.
What is the role of FVIII in relation to cardiovascular disease (CVD) risk?,"The role of FVIII as a risk factor for incident CHD4-7 and stroke8, 9 has been suggested in several prospective studies of healthy middle-aged and older adults, though it remains less clear whether the FVIII association is independent of other CVD risk factors.47 FVIII is strongly correlated with atherosclerosis-related risk factors such as age, BMI, diabetes, and other coagulation and inflammatory biomarkers.3 Results from our cross-sectional analyses in JHS confirm age, diabetes, triglycerides, and CRP as the major correlates of higher FVIII in AAs.","FVIII is strongly correlated with atherosclerosis-related risk factors such as age, BMI, diabetes, and other coagulation and inflammatory biomarkers."
What should be included in the generation of empirical Bayes estimates when performing model-based TDM in the presence of IOV?,"When performing model‐based TDM in the presence of IOV, the portion of unexplained variability related to IOV should be included in the generation of the empirical Bayes estimates, but this portion of unexplained variability should not be included in the individual parameter used to calculate the forecast dose.",The portion of unexplained variability related to IOV should be included in the generation of the empirical Bayes estimates.
What is surface electromyography used for in patients with haemophilia?,Surface electromyography to assess muscle function proved to be a safe and effective quantitative tool to assess muscle function in patients with haemophilia.,Surface electromyography is used to assess muscle function in patients with haemophilia.
What is the role of L-SIGN in the infection process of SARS-CoV-2?,"Our data demonstrate that L-SIGN is a SARS-CoV-2 receptor that interacts with high-mannose–type N-glycans on the viral spike protein. L-SIGN was highly expressed on LSECs and on LECs in the lymph node of human biopsy or autopsy samples. We detected SARS-CoV-2 in LSECs from COVID-19 autopsy liver samples. Most importantly, our data demonstrate that L-SIGN mediates infection of authentic SARS-CoV-2 into endothelial cells, which was correlated with their procoagulant activities.","L-SIGN is a SARS-CoV-2 receptor that interacts with high-mannose–type N-glycans on the viral spike protein and mediates infection of authentic SARS-CoV-2 into endothelial cells, which is correlated with their procoagulant activities."
What factors are associated with an increased risk of inhibitor development in non-severe hemophilia A patients?,The risk of inhibitor development was increased for patients who were treated with high FVIII doses (> 45 IU/kg per dose). Surgical interventions were also associated with an increased risk of inhibitor development.,The factors associated with an increased risk of inhibitor development in non-severe hemophilia A patients are high FVIII doses (> 45 IU/kg per dose) and surgical interventions.
What were the main reasons for stopping activities among individuals with hemophilia B?,The main reasons for stopping activities were fear/risk of bleeding or contact-related bleeding.,The main reasons for stopping activities were fear/risk of bleeding or contact-related bleeding.
What does the SQ-ISHI measure?,"The SQ‐ISHI is a content‐validated, treatment satisfaction measure for IV and SC treatments for HA, which allows investigators to assess aspects of satisfaction with both types of treatment that are of importance to this population.","The SQ‐ISHI is a content‐validated, treatment satisfaction measure for IV and SC treatments for HA."
What is the general outcome of post-operative treatment in haemophilic knee arthropathy?,Hence we would like conclude that the post-operative outcome in haemophilic knee arthropathy may not be as good as the outcomes seen in regular cases but there is significant improvement in functional outcome and quality of life.,The post-operative outcome in haemophilic knee arthropathy may not be as good as the outcomes seen in regular cases but there is significant improvement in functional outcome and quality of life.
What therapeutic effect was demonstrated in the mouse model of hemophilia B?,"In conclusion, we have demonstrated a therapeutic effect of AAV-delivered, CRISPR/Cas9-mediated, gene targeting in a mouse model of hemophilia B. A single injection of dual AAV gene-targeting vectors in both neonatal and adult mice achieved robust and sustained expression of hFIX that was clinically beneficial.","AAV-delivered, CRISPR/Cas9-mediated, gene targeting demonstrated a therapeutic effect in a mouse model of hemophilia B."
What novel mechanisms of action does dydio exert according to the study?,"Taken together, dydio displayed antimetastasis of HCC both in vivo and in vitro via modulating platelet function and FVIIII level (Figure 7). Thus, in addition to direct action toward tumor cells, our study demonstrated that dydio exerts novel mechanisms of antitumor action.",Dydio exerts novel mechanisms of antitumor action by modulating platelet function and FVIIII level.
What are some targets of rebalancing therapies for hemophilia?,"These strategies aim to rebalance the hemostatic system (i.e.: targeting natural anticoagulants such as protein C, protein S, antithrombin, and tissue factor pathway inhibitor) and are reviewed in more detail in previous publications [12,13].","Some targets of rebalancing therapies for hemophilia include natural anticoagulants such as protein C, protein S, antithrombin, and tissue factor pathway inhibitor."
What leads to thrombin generation in the absence of FXI?,"In conclusion, we demonstrate that in the absence of FXI, activation of FXII by EA or long-chain polyphosphates leads to thrombin generation via FIX activation by PKa.",Activation of FXII by EA or long-chain polyphosphates leads to thrombin generation via FIX activation by PKa.
What factor shows a consistent but weak increase in FVIII levels with age?,"We conclude that for the assessment of FVIII levels in patients with mild or moderate haemophilia A neither the ABO, nor the VWF level, have to be taken into account. Age has to be considered a minor modification factor, as there is a consistent, but weak, increase in FVIII levels with age. These aspects are important in daily practice, when a diagnosis of non-severe haemophilia A has to be made.","Age has to be considered a minor modification factor, as there is a consistent, but weak, increase in FVIII levels with age."
Why is it important to regularly compare a new aPTT reagent/instrument combination with another one?,"In our opinion, when using a new aPTT reagent/ instrument combination, it is important to regularly compare this combination with another one that gives acceptable results with all concentrations.",It is important to regularly compare a new aPTT reagent/instrument combination with another one to ensure it gives acceptable results with all concentrations.
What is the significance of developing robust quantitative methods for detecting intron 1 and intron 22 inversions?,"Intron 1 and intron 22 inversions are present in almost onehalf of patients with severe HA. Therefore, the development of robust quantitative methods for detection of these inversions are of major importance.",The development of robust quantitative methods for detecting intron 1 and intron 22 inversions is of major importance because these inversions are present in almost one-half of patients with severe HA.
What are key factors in achieving effective holistic care for AHA patients?,Key factors in achieving effective holistic care are education and training for healthcare personnel in non-specialist hospitals and collaboration between hemophilia specialists and physicians in other specialties.,Education and training for healthcare personnel in non-specialist hospitals and collaboration between hemophilia specialists and physicians in other specialties.
Is renal transplant possible in hemophilic patients?,"Our experience, together with those previously reported, demonstrates that, although challenging, renal transplant in hemophilic patients is possible.","Yes, renal transplant in hemophilic patients is possible."
